# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]


[Strings]
strings/aho corasick.cpp	Aho-Corasick
strings/hashing.cpp		Hashing
strings/kmp.cpp		KMP
strings/kmp automata.cpp	KMP Automata
strings/manacher.cpp	Manacher
strings/suffix array.cpp	Suffix Array
strings/suffix array nuevo.cpp	Suffix Array Colombia
strings/suffix automata.cpp	Suffix Autómata
strings/z algorithm.cpp	   Z Algorithm

[Graph algorithms]
Graphs/2-SAT.cpp	   2-SAT
Graphs/Centroid Descomposition.cpp	   Centroid Descomposition
Graphs/dinic.cpp	   Dinitz
Graphs/Euler Walk.cpp	   Euler Walk
Graphs/HLD.cpp	   HLD
Graphs/LCA binary lifting.cpp	   LCA Binary Lifting
Graphs/LCA sparse table.cpp	   LCA Sparse Table
Graphs/puentes.cpp	   Puentes
Graphs/Khun.cpp	   Khun
Graphs/isomorfismo arboles.cpp	   Isomorfismo Arboles
Graphs/small to large.cpp	   Small to Large
Graphs/kosarajus.cpp	   Kosaraju
Graphs/Dynamic-Connectivity.cpp	   Dynamic Connectivity
Graphs/bellman ford.cpp	   Bellman Ford
Graphs/Squeeze graphs with simple cycles.cpp	   Squeeze graphs with simple cycles
Graphs/MinCost MaxFlow.cpp	   Min Cost Max Flow
Graphs/encontrar ciclos negativos.cpp	   Encontrar ciclos negativos
Graphs/Floyd Warshall.cpp	   Floyd Warshall
Graphs/puntos de articulacion.cpp	   Puntos de Articulacion


[Data Structures]
Data Structures/2D BIT.cpp	   2D BIT
Data Structures/DSU Rollback.cpp	   DSU Rollback
Data Structures/Implicit Segment Tree.cpp	   Implicit Segment Tree	
Data Structures/parallel Binary Search.cpp	   Parallel Binary Search
Data Structures/Persistent Segment Tree.cpp	   Persistent Segment Tree 
Data Structures/Mo's.cpp	   Mos
Data Structures/Mo's on Trees.cpp	   Mos on Trees
Data Structures/Segment Tree.cpp	   Segment Tree
Data Structures/Sparse Table.cpp	   Sparse Table
Data Structures/Lazy Propagation.cpp	   Lazy Propagation
Data Structures/DSU rollback Bipartite.cpp	   DSU Rollback Bipartite
Data Structures/Parallel DSU.cpp	   Parallel DSU

[Math]
Math/Factorizacion.cpp		Factorizacion Criba
Math/Linear Diophantine.cpp		Linear Diophantine
Math/Linear Sieve.cpp		Linear Sieve
Math/moebius function.cpp		Moebius
Math/Pascal.cpp		Pascal
Math/Coeficiente Binomial.cpp		Coeficiente Binomial
Math/Euler phi.cpp		Euler Phi
Math/Discrete Log.cpp		Discrete Logarithm
Math/Miller Rabin.cpp		Miller Rabin
Math/pollard_rho.cpp		Pollard Rho
Math/Segmented Sieve.cpp		Segmented Sieve
Math/XOR bias.cpp		XOR Bias


[Geometry]
Geometry/closest pair of points.cpp		Closest Pair of Points
Geometry/general.cpp		General
Geometry/polygon.cpp		Polygon
Geometry/sort c-clockwise.cpp		Sort Counter Clockwise
Geometry/Otros.cpp		Otros

[Other]
Other/DP_DC.cpp		DP DC
Other/count 1s.cpp		Count 1s
Other/DP_DC_amortizado.cpp		DP DC Amortizado
Other/index compression.cpp		Index Compression
Other/knapsack optimization.cpp		Knapsack Optimization
Other/kth Permutation.cpp		Kth Permutation
Other/LIS.cpp		LIS
Other/pragmas.cpp		Pragmas
Other/puntos con el mismo slope.cpp		Puntos con el mismo slope
Other/SOS DP.cpp		SOS DP
Other/Submascaras.cpp		Submascaras
Other/Ternary Search.cpp		Ternary Search
Other/Lift.cpp		BIT Binary Lifting
Other/ChullTrick.cpp		Chull Trick
Other/Simulated Annealing.cpp		Simulated Annealing
Other/Simulated Annealing OBI.cpp		Simulated Annealing OBI

[Fin]
